Fundo,CNPJ,Documentos inventariados,Critérios curados,Emissões/eventos curados,Status curadoria
CRÉDITO UNIVERSITÁRIO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,08.417.544/0001-65,112,4,27,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CARTÃO DE COMPRA SUPPLIER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,08.692.888/0001-82,79,2,5,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
PRAVALER CRÉDITO UNIVERSITÁRIO II FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESP LIMITADAL,26.749.095/0001-34,80,4,18,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS PAGSEGURO I,28.169.275/0001-72,71,4,15,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
Mercado Crédito Merchant Fundo de Investimento em Direitos Creditórios,28.472.333/0001-32,52,0,4,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
MERCADO CRÉDITO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,33.254.370/0001-04,75,1,5,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CREDITO UNIVERSITARIO III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,34.408.539/0001-04,64,7,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS BV - CRÉDITO DE VEÍCULOS RESPONSABILIDADE LIMITADA,35.868.110/0001-54,52,1,3,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
MERCADO CRÉDITO I BRASIL FIDC SEGMENTO FINANCEIRO DE RESPONSABILIDADE LIMITADA,37.511.828/0001-14,73,3,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
MERCADO CRÉDITO II BRASIL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS DE RESPONSABILIDADE LIMITADA,41.970.012/0001-26,78,1,11,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,42.085.816/0001-05,52,2,2,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK AKIRA I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,42.085.830/0001-09,41,1,1,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK KICK ASS II FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,42.102.603/0001-44,50,2,5,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK AKIRA II FIDC SEGMENTO MEIOS DE PAGAMENTO,44.124.617/0001-94,47,1,5,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
SUMUP SOLO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO DE RESPONSABILI,45.598.747/0001-21,40,2,5,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CARTÃO DE COMPRA SUPPLIER FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS II-RESPONSABILIDADE LIMITADA,50.988.212/0001-05,40,2,18,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
